"Response ID","Time Started","Date Submitted","Status","Contact ID","Legacy Comments","Comments","Language","Referer","SessionID","User Agent","Tags","IP Address","Longitude","Latitude","Country","City","State/Region","Postal","300: Please enter your Prolific ID:","77:        Task 3:         The program’s labelling of the number in Task 1 is correct:  ","78:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:  ","57:        Task 3:         The program’s labelling of the number in Task 1 is correct:  ","58:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:  ","107:        Task 3:         The program’s labelling of the number in Task 1 is correct:  ","108:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:  ","113:        Task 3:         The program’s labelling of the number in Task 1 is correct:  ","114:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:  ","118:        Task 3:         The program’s labelling of the number in Task 1 is correct:  ","119:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:  ","123:        Task 3:         The program’s labelling of the number in Task 1 is correct:  ","124:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:  ","128:        Task 3:         The program’s labelling of the number in Task 1 is correct:  ","129:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:  ","138:        Task 3:         The program’s labelling of the number in Task 1 is correct:  ","139:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:  ","143:        Task 3:         The program’s labelling of the number in Task 1 is correct:  ","144:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:  ","148:        Task 3:         The program’s labelling of the number in Task 1 is correct:","149:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:","153:        Task 3:         The program’s labelling of the number in Task 1 is correct:","154:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:","163:        Task 3:         The program’s labelling of the number in Task 1 is correct:","164:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:","168:        Task 3:         The program’s labelling of the number in Task 1 is correct:","169:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:","173:        Task 3:         The program’s labelling of the number in Task 1 is correct:","174:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:","194:        Task 3:         The program’s labelling of the number in Task 1 is correct:","195:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:","209:        Task 3:         The program’s labelling of the number in Task 1 is correct:","210:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:","214:        Task 3:         The program’s labelling of the number in Task 1 is correct:","215:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:","219:        Task 3:         The program’s labelling of the number in Task 1 is correct:","220:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:","224:        Task 3:         The program’s labelling of the number in Task 1 is correct:","225:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:","309:        Task 3:         The program’s labelling of the number in Task 1 is correct:","310:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:","339:        Task 3:         The program’s labelling of the number in Task 1 is correct:  ","340:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:  ","184:        Task 3:         The program’s labelling of the number in Task 1 is correct:","185:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:","324:        Task 3:         The program’s labelling of the number in Task 1 is correct:  ","325:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:  ","344:        Task 3:         The program’s labelling of the number in Task 1 is correct:  ","345:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:  ","349:        Task 3:         The program’s labelling of the number in Task 1 is correct:  ","350:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:  ","354:        Task 3:         The program’s labelling of the number in Task 1 is correct:  ","355:        Task 4:         The program’s labelling of the number in Task 1 is reasonable:  ","356: A. Overall, the program's labelling of numbers was correct.","357: B. Overall, the program's labelling of numbers was reasonable.","83: 1. From the explanation, I understand how the program works.","84: 2. This explanation of how the program works is satisfying.","85: 3. This explanation of how the program works has sufficient detail.","86: 4. This explanation of how the program works seems complete.","87: 5. This explanation of how the program works tells me how to use it.","88: 6. This explanation of how the program works is useful to my goals.","186: 7. This explanation of the program shows me how accurate the program is.","187: 8. This explanation lets me judge when I should trust and not trust the program.","89: 1. I am confident in the program. I feel that it works well.","90: 2. The outputs of the program are very predictable.","91: 3. The program is very reliable. I can count on it to be correct all the time.","92: 4. I feel safe that when I rely on the program I will get the right answers.","93: 5. The program is efficient in that it works very quickly. ","188: 6. I am wary of the program.","189: 7. The program can perform the task better than a novice human user.","190: 8. I like using the program for decision making.","94: You may have noticed that sometimes the program did not seem to label the numbers correctly. Can you state, in your own words, in as much detail as possible, why you think the program failed on these items?","299: completion url"
"1","Apr 1, 2020 12:19:11 pm","Apr 1, 2020 12:29:55 pm","Complete","","","","English","","1585757951_5e84beffa0eda3.54305792","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36","","80.195.186.3","-1.736899971962","52.533798217773","United Kingdom","Sutton Coldfield","A7","B76","5e7e7eb24b736e0eff6b8548","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","4<br /> I agree somewhat","4<br /> I agree somewhat","5<br /> I agree strongly","1<br />I disagree strongly","2<br /> I disagree somewhat","1<br />I disagree strongly","4<br /> I agree somewhat","1<br />I disagree strongly","5<br /> I agree strongly","1<br />I disagree strongly","2<br /> I disagree somewhat","1<br />I disagree strongly","1<br />I disagree strongly","1<br />I disagree strongly","1<br />I disagree strongly","2<br /> I disagree somewhat","4<br /> I agree somewhat","I agree strongly","I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","4<br /> I agree somewhat","4<br /> I agree somewhat","5<br /> I agree strongly","5<br /> I agree strongly","4<br /> I agree somewhat","3<br /> I'm neutral about it","4<br /> I agree somewhat","4<br /> I agree somewhat","5<br /> I agree strongly","2<br /> I disagree somewhat","2<br /> I disagree somewhat","4<br /> I agree somewhat","There are different ways to write numbers such as a 7 with a dash or a 4 without the tops conjoined so the software could mix up some of these shapes.",""
"3","Apr 1, 2020 12:22:06 pm","Apr 1, 2020 12:45:03 pm","Complete","","","","English","","1585758125_5e84bfadf34e71.68754998","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36","","82.6.43.31","0.022099999710917","51.369300842285","United Kingdom","Bromley","B8","BR2","5c33e5499b4f3200019df9d8","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","4<br /> I agree somewhat","4<br /> I agree somewhat","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","4<br /> I agree somewhat","4<br /> I agree somewhat","1<br />I disagree strongly","3<br /> I'm neutral about it","1<br />I disagree strongly","2<br /> I disagree somewhat","2<br /> I disagree somewhat","3<br /> I'm neutral about it","2<br /> I disagree somewhat","4<br /> I agree somewhat","2<br /> I disagree somewhat","4<br /> I agree somewhat","1<br />I disagree strongly","2<br /> I disagree somewhat","1<br />I disagree strongly","4<br /> I agree somewhat","I agree somewhat","I agree somewhat","4<br /> I agree somewhat","4<br /> I agree somewhat","3<br /> I'm neutral about it","4<br /> I agree somewhat","5<br /> I agree strongly","3<br /> I'm neutral about it","4<br /> I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","4<br /> I agree somewhat","3<br /> I'm neutral about it","3<br /> I'm neutral about it","5<br /> I agree strongly","2<br /> I disagree somewhat","2<br /> I disagree somewhat","4<br /> I agree somewhat","The numbers were sometimes slanted. The lines weren't always perfectly straight where they should've been.  ",""
"5","Apr 1, 2020 12:18:44 pm","Apr 1, 2020 12:34:30 pm","Complete","","","","English","","1585757924_5e84bee42972f3.75257200","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15","","86.149.101.54","-3.4672000408173","50.761901855469","United Kingdom","Exeter","D4","EX4","5e79d590abdf780008a5d3cb","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","3<br /> I'm neutral about it","3<br /> I'm neutral about it","4<br /> I agree somewhat","2<br /> I disagree somewhat","3<br /> I'm neutral about it","4<br /> I agree somewhat","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","2<br /> I disagree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","4<br /> I agree somewhat","3<br /> I'm neutral about it","4<br /> I agree somewhat","4<br /> I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","2<br /> I disagree somewhat","3<br /> I'm neutral about it","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","2<br /> I disagree somewhat","4<br /> I agree somewhat","4<br /> I agree somewhat","1<br />I disagree strongly","2<br /> I disagree somewhat","1<br />I disagree strongly","2<br /> I disagree somewhat","1<br />I disagree strongly","2<br /> I disagree somewhat","1<br />I disagree strongly","4<br /> I agree somewhat","1<br />I disagree strongly","2<br /> I disagree somewhat","2<br /> I disagree somewhat","3<br /> I'm neutral about it","1<br />I disagree strongly","2<br /> I disagree somewhat","1<br />I disagree strongly","2<br /> I disagree somewhat","I agree somewhat","I'm neutral about it","4<br /> I agree somewhat","5<br /> I agree strongly","3<br /> I'm neutral about it","3<br /> I'm neutral about it","4<br /> I agree somewhat","4<br /> I agree somewhat","4<br /> I agree somewhat","3<br /> I'm neutral about it","4<br /> I agree somewhat","4<br /> I agree somewhat","3<br /> I'm neutral about it","3<br /> I'm neutral about it","4<br /> I agree somewhat","4<br /> I agree somewhat","3<br /> I'm neutral about it","3<br /> I'm neutral about it","I think it might have failed due to the width of the characters and how they were overall laid out.",""
"7","Apr 1, 2020 12:21:23 pm","Apr 1, 2020 12:30:23 pm","Complete","","","","English","","1585758083_5e84bf83bbd2f6.43512303","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.122 Safari/537.36","","86.167.135.222","-0.36640000343323","51.54940032959","United Kingdom","Northolt","D9","UB5","5d7aad1cf6ad4700158bb42a","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","1<br />I disagree strongly","2<br /> I disagree somewhat","1<br />I disagree strongly","2<br /> I disagree somewhat","1<br />I disagree strongly","1<br />I disagree strongly","1<br />I disagree strongly","1<br />I disagree strongly","1<br />I disagree strongly","1<br />I disagree strongly","1<br />I disagree strongly","1<br />I disagree strongly","1<br />I disagree strongly","2<br /> I disagree somewhat","I agree strongly","I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","4<br /> I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","4<br /> I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","2<br /> I disagree somewhat","2<br /> I disagree somewhat","The program is designed to recognise certain features of numbers and on occasion there is overlap between two numbers.",""
"9","Apr 1, 2020 12:21:58 pm","Apr 1, 2020 12:37:00 pm","Complete","","","","English","","1585758118_5e84bfa6750ec3.41411694","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36","","176.254.27.118","-2.5875999927521","53.509498596191","United Kingdom","Wigan","P7","WN2","5c97f7ed18a759001648027a","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","5<br /> I agree strongly","5<br /> I agree strongly","4<br /> I agree somewhat","4<br /> I agree somewhat","4<br /> I agree somewhat","4<br /> I agree somewhat","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","3<br /> I'm neutral about it","4<br /> I agree somewhat","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","5<br /> I agree strongly","4<br /> I agree somewhat","4<br /> I agree somewhat","4<br /> I agree somewhat","3<br /> I'm neutral about it","4<br /> I agree somewhat","2<br /> I disagree somewhat","4<br /> I agree somewhat","1<br />I disagree strongly","2<br /> I disagree somewhat","2<br /> I disagree somewhat","4<br /> I agree somewhat","2<br /> I disagree somewhat","3<br /> I'm neutral about it","2<br /> I disagree somewhat","4<br /> I agree somewhat","1<br />I disagree strongly","2<br /> I disagree somewhat","3<br /> I'm neutral about it","4<br /> I agree somewhat","I agree somewhat","I agree somewhat","4<br /> I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","3<br /> I'm neutral about it","4<br /> I agree somewhat","3<br /> I'm neutral about it","4<br /> I agree somewhat","5<br /> I agree strongly","4<br /> I agree somewhat","2<br /> I disagree somewhat","2<br /> I disagree somewhat","3<br /> I'm neutral about it","4<br /> I agree somewhat","3<br /> I'm neutral about it","2<br /> I disagree somewhat","3<br /> I'm neutral about it","The human labelling and the numbers given to the program were done in a way that it could be seen in 2 ways....such as a 6 looking like a 9, a 1 looking like a 7 or a 6 looking like an 8",""
